Analytes,SeqId,SeqIdVersion,SomaId,TargetFullName,Target,UniProt,EntrezGeneID,EntrezGeneSymbol,Organism,Units,Type,Dilution,NormGroup
X10558.26,10558-26,3,SL008436,Protocadherin-9,PCDH9,Q9HC56,5101,PCDH9,Human,RFU,Protein,20,S2
X10743.13,10743-13,3,SL008760,SLIT and NTRK-like protein 1,SLIK1,Q96PX8,114798,SLITRK1,Human,RFU,Protein,20,S2
X10880.38,10880-38,3,SL018034,Protein FAM163B,F163B,P0C2L3,642968,FAM163B,Human,RFU,Protein,20,S2
X10890.135,10890-135,3,SL018026,Lactase-like protein,LCTL,Q6UWM7,197021,LCTL,Human,RFU,Protein,20,S1
X10900.272,10900-272,3,SL013230,Stathmin-2,STMN2,Q93045,11075,STMN2,Human,RFU,Protein,20,S2
X11116.16,11116-16,3,SL018991,Uncharacterized protein C11orf87,CK087,Q6NUJ2,399947,C11orf87,Human,RFU,Protein,20,S2
X11220.53,11220-53,3,SL019359,Uncharacterized protein C10orf105,CJ105,Q8TEF2,414152,C10orf105,Human,RFU,Protein,20,S1
X11279.42,11279-42,3,SL019373,Gamma-aminobutyric acid type B receptor subunit 1,GABR1,Q9UBS5,2550,GABBR1,Human,RFU,Protein,20,S1
X11371.1,11371-1,3,SL019419,Probable G-protein coupled receptor 101,GP101,Q96P66,83550,GPR101,Human,RFU,Protein,20,S1
X11872.9,11872-9,3,SL019027,Protocadherin gamma-B1,PCDGD,Q9Y5G3,56104,PCDHGB1,Human,RFU,Protein,20,S1
X12479.50,12479-50,3,SL014768,cAMP-dependent protein kinase type I-beta regulatory subunit,KAP1,P31321,5575,PRKAR1B,Human,RFU,Protein,20,S2
X12527.50,12527-50,3,SL013736,Thyroid hormone receptor alpha,THA,P10827,7067,THRA,Human,RFU,Protein,20,S1
X12538.19,12538-19,3,SL019759,Regulator of G-protein signaling 7,RGS7,P49802,6000,RGS7,Human,RFU,Protein,20,S2
X12683.156,12683-156,3,SL019830,Dihydropyrimidinase-related protein 5,DPYL5,Q9BPU6,56896,DPYSL5,Human,RFU,Protein,20,S1
X12853.112,12853-112,3,SL019937,Tropomodulin-2,TMOD2,Q9NZR1,29767,TMOD2,Human,RFU,Protein,20,S2
X12860.7,12860-7,3,SL006617,cAMP-regulated phosphoprotein 21,cAMP-regulated phosphoprotein 21,Q9UBL0,10777,ARPP21,Human,RFU,Protein,20,S1
